"STAID","max90","DRAIN_SQKM","PPTAVG_BASIN","T_AVG_BASIN","T_AVG_SITE","RH_BASIN","MAR_PPT7100_CM","RRMEDIAN"
"01013500",12440,2252.696,97.4178,3.00467,3,71.67319,6.317267,0.214765100671141
"01022500",6343,573.6006,120.0702,5.945692,6.3,68.82603,10.67501,0.162037037037037
"01030500",23680,3676.172,108.1906,4.81517,5.4,69.6034,8.69403,0.138599105812221
"01031500",12200,769.0482,118.0008,4.143458,4.9,68.47412,9.538659,0.284875183553598
"01047000",14730,909.0972,118.8615,3.990672,5.6,68.73347,9.503299,0.201850294365013
"01052500",6161,383.8234,119.2887,2.736979,3.7,68.01348,8.681308,0.360448807854137
"01055000",6030,250.641,135.1456,3.805401,4.9,69.22279,11.2685,0.408333333333333
"01057000",2647,190.9188,108.3276,5.876136,6.1,67.14903,8.722023,0.213559322033898
"01073000",501.1,31.2984,112.1979,8.19605,8.3,71.04269,9.37407,0.354838709677419
"01078000",2415,222.4566,112.4363,6.165008,6.5,67.88107,8.37516,0.280334728033473
"01121000",1226,70.25372,128.4395,8.520348,8.8,66,10.93516,0.338129496402878
"01123000",1205,77.85271,129.6578,8.821647,9.3,66.01418,11.46909,0.482758620689655
"01134500",2557,195.1299,119.3264,4.524818,4.6,67.6162,8.705332,0.281073446327684
"01137500",3989,228.5543,139.1986,4.08294,5.6,72.82279,10.94517,0.217054263565891
"01139000",2060,246.3333,109.6005,4.98773,5.7,66.66979,7.66736,0.296590909090909
"01162500",539.4,49.70559,120.881,6.675987,7,65.56186,10.04006,0.26007326007326
"01169000",4947,230.6412,131.4055,6.596874,7.3,66.91585,11.05839,0.56020942408377
"01181000",5803,243.495,143.5082,7.326162,7.5,65.77928,11.90801,0.584670231729055
"01187300",1041,53.919,134.8062,7.142975,7.6,66.55692,11.34595,0.673846153846154
"01188000",289.1,10.6235,135.677,8.243988,8.3,66,11.68978,0.371900826446281
"01193500",4407,271.2563,130.3654,9.044242,9.5,65.9826,11.2834,0.505928853754941
"01333000",1353,112.1643,122.7237,6.482723,7.2,68.05445,9.027956,0.305841924398625
"01350000",14810,612.5148,119.0389,5.659544,6,67.99306,9.815281,0.307344632768362
"01365000",2062,99.5688,137.9844,5.865521,6.8,69.5207,11.12637,0.401540154015402
"01413500",7343,424.1025,114.7521,5.907743,6.6,67.20383,9.10078,0.313299232736573
"01414500",1365,64.4517,117.4579,5.841807,6.7,67.91653,8.698228,0.422192151556157
"01415000",1311,85.6287,112.8618,6.510176,6.9,66.67647,8.273298,0.33974358974359
"01423000",13420,859.6809,112.0129,6.641285,7.2,66.24412,8.436639,0.359208523592085
"01435000",4704,172.458,152.0154,5.161072,6.9,69.56593,12.46028,0.358040201005025
"01439500",3181,305.8776,121.6551,8.031333,9.4,66.18879,9.543162,0.537832310838446
"01466500",16.03,5.376711,118.4312,11.80042,11.8,68,10.64264,0.333333333333333
"01485500",1204,141.5394,116.3787,13.43501,13.5,71.04999,11.57881,0.409090909090909
"01487000",1313,187.4102,114.8779,13.07932,13,66.64386,10.71637,0.45
"01491000",4125,292.0401,113.4321,13.1103,13.2,65.47569,10.42126,0.4375
"01516500",647.6,31.4838,93.81938,7.591287,7.7,68.50046,6.950989,0.316568047337278
"01532000",13970,553.941,99.94772,7.733258,8.2,67.74954,7.651505,0.450980392156863
"01539000",10640,701.7795,117.1409,8.326091,9.2,68.13804,8.858447,0.301948051948052
"01543000",11040,705.4974,110.3218,7.756742,8.5,66.49336,8.376516,0.567226890756303
"01543500",21220,1778.258,109.5989,7.93272,8.6,66.97493,8.495707,0.580896686159844
"01544500",5562,355.0644,106.3449,7.229384,8.1,66.68005,8.713106,0.621076233183857
"01547700",1689,113.5386,104.8541,9.04676,9.7,68.06128,8.457733,0.396728016359918
"01548500",17320,1557.047,97.36469,6.983543,7.9,67.09155,7.608698,0.60655737704918
"01549500",1553,97.4853,102.7028,7.364868,7.7,67.04239,8.240661,0.548628428927681
"01550000",8245,452.6757,102.2657,7.548449,8.2,68.29353,8.0015,0.642718446601942
"01552500",1404,60.6384,122.8454,6.820648,7,70.00086,9.051475,0.584507042253521
"01557500",1427,115.2963,108.0953,8.44298,9,68.86195,8.764538,0.369781312127237
"01564500",7661,445.5612,103.0501,10.27403,10.5,66.77577,8.647571,0.252688172043011
"01567500",797.2,38.7729,107.8419,10.5965,10.7,66.55212,8.887653,0.167848699763593
"01568000",8451,534.3948,109.3261,10.58715,10.9,66.29841,9.027189,0.240574506283662
"01580000",2900,244.3698,114.6149,11.18908,11.8,66.87395,9.977434,0.469879518072289
"01583500",2011,155.8494,114.6849,11.63104,12,66.84939,10.13165,0.466666666666667
"01596500",1602,124.6505,112.7016,8.282637,8.8,72.9932,9.238054,0.643356643356643
"01620500",1074,44.74026,115.1403,9.033559,9.9,72.65461,10.55915,0.490483162518302
"01632000",8995,543.357,100.0233,10.37064,11.6,70.67438,8.189158,0.280973451327434
"01634500",4206,263.9817,101.9721,10.90523,11.8,67.47713,9.035344,0.199192462987887
"01639500",3627,267.1785,110.2315,11.27804,11.2,66.601,9.474063,0.4
"01644000",12010,859.1698,108.2739,12.21257,12.5,68.43816,9.089467,0.147208121827411
"01658500",395.2,19.34224,109.948,13.02113,13.1,67,9.800313,0.6
"01664000",20250,1605.101,113.5911,11.93564,12.8,67.0758,9.236734,0.090017825311943
"01666500",9747,463.1463,117.1265,12.17841,13.1,67.61593,9.690878,0.0804195804195804
"01667500",14530,1209.747,118.5489,12.24489,13.2,67.95768,9.83206,0.0913006029285099
"01669000",577.9,71.84071,112.6281,14.03339,14.1,67,10.69163,0.609375
"02013000",6469,424.7766,105.3906,10.80418,12.2,68.28271,9.61855,0.405511811023622
"02016000",14350,1194.551,106.392,10.73389,13,69.80057,9.510682,0.3291015625
"02017500",3388,276.1497,109.8359,10.44883,11.8,68.25829,10.14173,0.286320254506893
"02018000",11120,852.3431,108.916,11.0169,12.8,67.48819,10.07841,0.298142717497556
"02027000",5083,240.7671,131.4957,11.22869,13.1,68.06585,11.21245,0.306238185255198
"02027500",2360,123.3423,139.9019,11.03595,13,68.44095,12.16809,0.425818882466281
"02028500",3942,245.4534,122.8401,11.83719,12.7,67.70068,10.58201,0.252100840336134
"02046000",4095,288.5238,115.7129,13.83328,14.1,66.55023,11.00999,0.510416666666667
"02051500",13670,1428.706,115.5493,13.78144,14.1,66,10.74,0.488235294117647
"02055100",452.2,30.5352,106.101,12.41521,12.4,66.12055,9.653783,0.143222506393862
"02059500",6375,485.4078,114.9123,13.13042,13.4,66.18979,10.2021,0.175412293853073
"02065500",3439,252.5787,115.1625,13.17009,13.3,66,10.62526,0.478527607361963
"02070000",3564,270.6084,124.7399,13.04129,13.4,67.19128,11.5158,0.133228840125392
"02074500",6369,288.531,117.2974,13.49571,14,66.1823,11.12091,0.4739336492891
"02081500",7230,428.3661,118.9024,14.39225,14.5,67.95388,11.46299,0.470588235294118
"02110500",11200,2908.315,133.2955,16.59521,16.8,68.41487,11.19192,0.368421052631579
"02111500",2697,233.6607,129.8823,12.27969,13.2,68.71481,12.90522,0.274725274725275
"02118500",5646,400.527,125.6088,13.59172,14.3,67.34813,12.11476,0.239669421487603
"02128000",4999,273.4758,120.2656,15.38514,15.5,67.72329,11.37112,0.446327683615819
"02149000",2590,203.8527,146.6517,14.48683,15.4,71.01322,14.76106,0.184431137724551
"02177000",8604,526.7736,194.4027,12.54844,14,71.12728,19.70804,0.345356176735798
"02231000",14210,1748.368,134.5052,19.74278,19.7,72.08264,11.48368,0.545454545454545
"02245500",5768,348.4345,133.1286,20.17463,20.2,73.34311,10.90946,0.367647058823529
"02246000",8440,451.0611,133.9774,19.87718,20,73.15458,11.01618,0.333333333333333
"02296500",5350,886.3965,128.8483,22.50022,22.5,71.50175,8.126667,0.395833333333333
"02314500",8760,3322.154,130.3111,19.30905,19.5,71.9883,11.70948,0.272727272727273
"02315500",17670,6136.255,131.6984,19.43726,20.1,72.08251,12.00012,0.428571428571429
"02324000",4820,791.0239,143.5703,20.04999,20.1,73,12.26088,0.386363636363636
"02324400",788.4,176.2654,142.2115,20.09568,20.2,73,13.20368,0.366666666666667
"02326000",1410,556.4121,142.6003,19.98549,20.1,73.06136,13.76743,0.392857142857143
"02361000",17450,1781.611,142.2279,18.28252,18.6,71.25282,16.3371,0.472972972972973
"02374500",5759,445.7151,158.743,18.09465,18.1,70.16145,17.84275,0.441666666666667
"02467500",17140,1574.118,144.7791,17.21771,17.3,72.35785,16.51525,0.355828220858896
"02472000",29340,1927.134,152.088,17.70828,18.2,73.02989,16.66209,0.438461538461538
"02472500",13510,789.9363,154.2749,18.15763,18.3,72.66047,16.44439,0.474576271186441
"03015500",9710,784.8513,115.4079,7.932723,8,69.02537,8.466938,0.526970954356846
"03026500",346.8,20.3058,121.2006,6.794456,6.9,66.30693,9.558207,0.710843373493976
"03028000",2343,161.1102,118.8948,6.620263,6.9,67.20657,9.327668,0.6
"03066000",3760,222.7851,141.5072,8.049818,8,75.19946,11.80748,0.171284634760705
"03069500",28500,1856.853,139.1415,8.286138,9.8,77.31652,11.92531,0.519558676028084
"03070500",8084,517.3794,126.5897,8.910843,9.4,72.09576,10.427,0.341463414634146
"03078000",2241,161.4825,120.5872,8.154755,8.2,73.89075,10.33273,0.532203389830509
"03140000",1034,70.3458,98.20421,9.88621,10,69.55124,7.569583,0.455128205128205
"03144000",6839,363.4146,102.2293,9.854699,10.3,68,7.790711,0.513698630136986
"03164000",27740,2952.736,127.3392,10.40944,11.3,71.48047,12.20452,0.236059479553903
"03165000",1491,101.9961,126.8159,11.25677,11.3,69.87908,11.87153,0.243016759776536
"03170000",8098,794.6403,114.8916,10.56301,11.3,67.81319,10.58798,0.390384615384615
"03173000",8274,773.3151,103.5051,10.56833,11.7,71.90044,9.447301,0.3601108033241
"03180500",6037,345.0564,129.9322,8.060445,8.6,77.44417,11.66046,0.400346620450607
"03182500",19750,1364.974,123.2635,8.56408,8.9,73.52042,11.24495,0.336104513064133
"03186500",6865,329.6805,150.4499,8.685387,10.4,73.81863,13.21203,0.533508541392904
"03241500",2453,170.9145,100.7409,10.44266,10.9,69.28494,7.749368,0.67032967032967
"03281500",34800,1838.22,126.468,12.48219,12.5,68.47119,11.67873,0.302281368821293
"03346000",15070,814.6935,106.7181,11.86449,12,69.42079,9.177629,0.268041237113402
"03364500",4474,237.0879,109.6219,10.91266,11.4,71.54945,9.024723,0.666666666666667
"03366500",20220,755.2151,114.7631,11.91024,12.1,69.67444,10.11158,0.543624161073826
"03455500",2190,72.9522,188.5877,9.816439,10,72.37254,18.63914,0.57590597453477
"03456500",3377,133.4268,169.6863,10.92626,11.3,73.02877,17.22924,0.381937911571025
"03471500",2112,198.1611,123.0831,10.498,11,71.33693,10.95326,0.320827943078913
"03473000",8375,784.8126,124.6274,10.6205,12,70.78104,11.48837,0.284043441938179
"03479000",5519,235.6011,130.4915,10.20849,11,72.23939,12.58267,0.217347956131605
"03488000",8134,578.206,117.1454,10.46064,11,70.76822,10.57855,0.284004352557127
"03498500",14030,696.7582,150.2474,12.80727,14.2,68.86658,14.97753,0.140589569160998
"03500000",4816,361.1439,181.3498,12.32208,13.3,70.07853,19.36935,0.204732510288066
"03504000",2551,134.5167,207.2047,10.83294,10.9,70.27663,20.99295,0.371034482758621
"03574500",24350,813.8025,151.2927,14.41535,15.2,71.37607,16.91671,0.545012165450122
"03604000",29140,1163.026,149.8432,14.03239,14,67.97304,15.89572,0.658959537572254
"04040500",3019,419.8266,89.98394,4.240021,4.7,69.54026,6.069997,0.645320197044335
"04045500",5741,1909.592,82.79437,4.799826,4.4,74.41373,5.653332,0.25
"04056500",9691,2945.888,81.63911,5.028313,5,72.98405,5.383037,0.248587570621469
"04059500",4115,1184.366,78.69224,4.768044,5.4,69.18944,4.927893,0.403571428571429
"04122500",2831,1769.188,86.87483,7.099053,8.1,69.30743,5.88258,0.368627450980392
"04124000",2864,2243.628,82.41454,5.936593,6.4,71.62188,5.051188,0.413793103448276
"04127997",860.5,487.1601,84.79858,5.90831,5.6,71.47527,5.533755,0.398305084745763
"04213000",8212,455.2974,109.9694,8.503824,9.4,69.10121,7.676787,0.528138528138528
"04256000",2667,232.4457,124.1966,4.869805,6.1,65.73698,8.81255,0.484261501210654
"04296000",2831,302.1894,115.3705,4.984983,5.8,66.58778,8.114893,0.263247863247863
"05056000",3326,4862.024,44.84903,4.332081,4,66.08163,1.84685,0.281481481481482
"05057000",4561,7582.457,46.332,4.206291,4.6,66.4577,1.97615,0.296703296703297
"05057200",1963,1897.332,49.28117,4.309178,4.4,66.84584,2.183084,0.427350427350427
"05120500",751.4,1509.827,44.10955,4.570761,4.1,66.05653,1.926019,0.143459915611814
"05123400",2481,3206.101,46.6508,2.916299,3.3,65.8665,1.967989,0.177914110429448
"05131500",17110,4383.507,69.32641,3.152333,2.9,68.18439,2.790744,0.310924369747899
"05291000",4529,1046.776,57.68918,6.180055,6.3,68.94597,3.776311,0.227963525835866
"05362000",12710,1477.292,82.64437,4.380006,5.9,69.00016,4.603422,0.464566929133858
"05399500",9291,576.3033,83.37862,5.222085,5.9,69.28796,4.595786,0.611111111111111
"05408000",3363,689.3334,88.17793,7.012744,7.3,69.8456,5.181663,0.600985221674877
"05412500",24120,3858.214,88.46086,7.698176,8.4,70.4445,5.225981,0.656521739130435
"05413500",5190,695.3256,86.60411,7.93622,8.3,70.7253,5.514057,0.607142857142857
"05414000",2646,370.7901,88.3892,7.989607,8.4,70.04606,5.650876,0.666666666666667
"05444000",3676,376.3512,92.46471,8.620302,8.9,69.73593,6.153019,0.429752066115702
"05454000",1451,65.3814,92.02065,9.529459,10,69.61971,5.991526,0.583333333333333
"05458000",7571,776.7648,87.15883,7.360552,7.9,71.88169,5.097836,0.478260869565217
"05466500",6275,1151.567,92.58804,9.865631,10.4,69.4387,6.743381,0.623762376237624
"05489000",15110,964.7559,92.72045,9.98494,10.1,68.2753,5.709606,0.625
"05495500",17140,905.5557,96.4675,10.87139,11.1,69.30991,7.244817,0.566666666666667
"05500000",14520,1567.004,95.84153,11.32557,11.6,68.18931,6.969841,0.474683544303797
"05501000",18350,922.8276,97.748,11.79008,11.7,68.13941,7.607746,0.6328125
"05525500",10500,1158.759,96.3405,10.31925,10.2,71.26321,7.76708,0.275862068965517
"05584500",19310,1695.671,96.06298,10.44486,10.8,68.6188,7.248428,0.607476635514019
"05585000",21320,3354.608,95.93079,10.61074,11.1,68.8747,7.303559,0.572727272727273
"06191500",22950,6783.593,80.60794,0.7087222,5.5,56.76956,7.741138,0.453015427769986
"06278300",666.4,58.851,81.40815,-1.23942,-0.4,57.47398,7.237151,0.381081081081081
"06289000",1334,471.2687,67.48447,1.79098,6,57.48697,6.275944,0.669555170421722
"06311000",283,61.2315,64.64521,1.303889,2.1,55.06725,5.793764,0.350609756097561
"06339500",6004,3171.457,42.17835,5.696596,5.5,63.61207,1.738929,0.310160427807487
"06350000",4500,1501.049,41.07923,5.765102,5.5,63.26103,1.75544,0.262295081967213
"06352000",3582,1441.832,41.00497,5.838294,5.8,63.0835,1.832091,0.291803278688525
"06354000",15290,10598.19,42.18593,5.811368,6,63.3669,1.997012,0.443430656934307
"06360500",20370,12654.96,42.41296,6.81031,7.2,61.51385,2.440661,0.396648044692737
"06406000",759.2,436.3389,53.52927,7.867013,8.4,57.90733,2.929258,0.3244176013805
"06409000",90.5,205.3285,63.03975,2.770514,3.6,56.882,4.082852,0.628647214854111
"06431500",736.200000000001,427.1049,68.34156,5.200575,7.4,56.54325,4.986186,0.692234848484849
"06441500",12850,8152.545,45.78752,8.486526,8.3,61.32825,3.229913,0.429347826086957
"06447000",10840,12849.71,45.55664,8.586156,9.1,59.53087,2.813679,0.38953488372093
"06450500",4189,4111.272,49.48276,8.457704,9.2,61.24255,3.196972,0.521035598705502
"06452000",22020,25791.04,48.01422,8.695078,9,60.77364,3.111972,0.410845588235294
"06464500",1620,2914.043,54.28837,8.420975,8.9,62.79207,3.476729,0.480427046263345
"06471200",2576,1869.337,50.14897,5.226414,5.8,66.5629,2.906442,0.335820895522388
"06477500",3702,1512.444,56.68231,8.368234,8.2,67.46478,4.115271,0.333333333333333
"06601000",2966,450.1989,72.72764,9.222754,9.2,66.60013,5.562186,0.616541353383459
"06632400",1375,162.9855,88.85958,1.953637,4.6,54.74474,10.06317,0.605887939221273
"06814000",10001,713.826,83.89004,11.78198,11.8,65.98424,6.466875,0.542483660130719
"06846500",822.4,4357.758,49.78288,10.32561,10.7,60.30105,3.194912,0.477977161500816
"06878000",6718,776.4183,80.99202,12.50268,12.7,63.17928,6.381108,0.406896551724138
"06885500",14510,1062.869,86.5278,11.70029,11.7,65.32311,6.417217,0.46031746031746
"06888500",15020,842.346,90.65576,11.93641,12.3,63.34685,6.738206,0.565656565656566
"06889500",15780,748.5822,92.58187,12.18886,12.3,66.8847,6.618292,0.45679012345679
"06892000",13720,1092.723,96.61473,12.29445,12.6,66.98825,6.440218,0.647540983606557
"06917000",13010,765.7839,108.2565,13.23724,13.3,66,8.473189,0.527131782945736
"06919500",20910,1069.424,113.0412,13.10004,12.7,66.94528,9.06012,0.485074626865672
"07056000",64820,2149.364,123.7328,13.58592,14.6,67.52465,11.87344,0.448275862068966
"07057500",25600,1456.436,113.1875,13.27527,13.8,66.51372,10.65679,0.460063897763578
"07066000",20330,1053.496,115.8062,13.26068,13.2,67.37798,10.82177,0.496666666666667
"07067000",55550,4349.011,116.1866,13.19472,13,67.0778,10.80513,0.541310541310541
"07068000",55080,5318.585,117.1972,13.23099,13.9,66.8232,10.96967,0.529715762273902
"07071500",18210,2023.769,117.6585,13.23949,13.8,66.24946,11.20233,0.48502994011976
"07083000",320.6,60.76139,87.38647,-1.58019,0.4,53.54248,10.67684,0.481850533807829
"07167500",11820,319.6179,94.35417,13.81448,13.6,63.5223,7.29783,0.343137254901961
"07180500",5146,275.5053,86.36139,12.955,13.2,64,6.807553,0.602409638554217
"07197000",18090,808.4485,125.6886,14.92463,15.4,66.69148,11.47374,0.332417582417582
"07208500",275.3,159.2235,65.90964,4.477931,8.4,50.6854,4.987151,0.576695194206715
"07373000",4636,131.1775,153.2259,18.61084,18.6,72.19804,14.71112,0.532258064516129
"08029500",4989,333.3996,143.4798,18.54862,18.8,71.34753,11.94165,0.369565217391304
"08101000",18700,1177.1,78.84974,18.06766,18.8,63.16289,5.993948,0.472491909385113
"08164000",25400,2123.997,103.8422,20.65899,21,71.42018,6.324416,0.397727272727273
"08171300",16930,1067.474,90.26212,18.81458,19.7,63.74104,6.067503,0.475524475524476
"08189500",16700,1808.286,85.35908,21.3073,21.6,73.42427,4.813886,0.358490566037736
"08190000",16900,1961.433,72.11567,18.36556,19.8,58.2058,4.079078,0.667525773195876
"08190500",14940,1799.09,65.15944,18.9186,19.4,57.25026,3.651565,0.659574468085106
"08195000",9684,1028.286,81.76716,17.87001,19.3,59.07852,4.837769,0.686486486486486
"08200000",6306,249.1146,84.28884,18.46048,19.1,61.25055,5.310055,0.327160493827161
"08267500",288.4,96.2577,72.44487,2.883262,5.2,51.44687,7.781786,0.51475015051174
"08378500",1224,444.9591,86.08022,2.460026,5.4,49.14048,8.203212,0.474495848161329
"08380500",621.8,198.0621,68.56855,5.846371,8.4,50.7962,5.940367,0.369146005509642
"09081600",2625,432.8928,100.396,1.98579,4,55.7965,11.73056,0.470046082949309
"09210500",693.7,398.3094,58.17142,1.454033,2.2,50.01533,6.314019,0.327461139896373
"09223000",1134,333.153,72.15366,1.172842,2.4,51.01735,7.89236,0.378989361702128
"09430500",9118,4804.927,51.73837,9.696612,13.2,41.10979,2.758908,0.461783439490446
"10234500",623.6,236.4192,75.93198,3.865026,7.6,50.31801,9.64222,0.546770601336303
"10242000",558.9,208.6857,66.45961,5.792875,9.5,52.42352,9.602887,0.555250514756349
"10258500",672.9,241.5123,37.77555,15.6805,20.5,41.92522,6.021993,0.451426024955437
"10259000",121.2,22.4568,48.65041,14.64689,18.7,42.49874,9.010204,0.493263798348544
"10263500",914.8,59.4639,67.56035,11.65094,13.5,44.26267,12.50745,0.421182266009852
"10316500",626.3,64.7784,76.99576,5.029097,6.2,45.17405,9.765342,0.558032786885246
"10329500",1015,454.5207,54.54962,7.233302,8.8,56.34029,6.765173,0.299196787148594
"10343500",254,27.6027,97.64347,5.423352,6,54.80857,15.2507,0.281471004243281
"10396000",1852,528.894,69.63357,6.618336,8.7,63.5038,8.858002,0.316516516516517
"11015000",700.4,117.7605,76.1086,12.79378,14.4,45.45666,16.06235,0.342189160467588
"11098000",843.9,41.5665,78.84709,15.09659,16.4,54.30813,16.15581,0.452397498262682
"11124500",2245,191.5227,83.10198,11.9707,15.9,54.59565,15.75227,0.449002849002849
"11143000",3052,120.6126,116.2572,12.46455,13.7,67.41228,19.35188,0.490552834149755
"11162500",2464,118.8711,92.359,13.339,12.9,68.55615,15.22056,0.363751584283904
"11224500",873.1,247.4352,47.00599,14.94351,16.6,49.53324,8.453838,0.37858347386172
"11230500",1063,135.5301,114.9537,0.4349742,5.7,60.33653,18.65467,0.547307893361213
"11237500",928.7,59.8239,117.5434,5.658052,7.1,64.14205,19.52219,0.281395348837209
"11264500",4290,467.9761,119.8793,6.085191,10.4,62.08745,18.75668,0.567626686110098
"11266500",8068,833.0817,121.3029,7.029291,9.8,61.57394,18.88897,0.494982078853047
"11274500",2137,347.7503,45.31841,16.16014,16.6,61.60405,8.171844,0.360475754803294
"11315000",1685,54.0108,141.0939,7.103163,10.8,61.03008,22.13619,0.486083499005964
"11381500",7262,337.6305,143.8948,10.27165,16.4,52.67846,21.4819,0.344283837056505
"11468000",29950,785.8926,118.6493,13.7511,12,65.69093,19.06213,0.306718597857838
"11468500",9639,273.5145,128.2768,12.34695,11.9,65.44416,19.66699,0.250260688216893
"11478500",22950,572.3766,186.8843,10.5137,11.2,62.4831,26.05835,0.492840095465394
"11481200",4655,105.4035,173.543,11.40471,11.6,73.55209,24.15821,0.28921568627451
"11522500",41260,1943.12,157.4292,9.999895,13.1,62.3022,22.3603,0.453604141776185
"11532500",81900,1577.962,282.6377,10.97141,11.7,69.5713,37.37024,0.366248693834901
"12010000",6872,142.182,305.1771,9.259688,10.1,79.75635,33.69052,0.333759590792839
"12020000",12250,294.2235,211.7884,9.701942,10.4,76.96371,21.60558,0.349411764705882
"12035000",30850,769.8996,305.1747,9.670442,10.8,82.24598,33.75651,0.104770017035775
"12048000",3891,405.0063,178.3881,5.247619,9.6,77.36964,19.3881,0.526291298278269
"12054000",5114,171.675,248.2456,5.396637,8.6,81.63148,27.17093,0.513770655983976
"12056500",7332,146.9715,317.2837,6.22243,6.8,84.20114,34.82767,0.459605026929982
"12082500",9549,349.9983,235.9702,5.218549,8.8,72.49388,23.2593,0.165650406504065
"12115000",3610,102.7983,269.7934,4.923145,7,75.40327,26.75109,0.472537053182214
"12115500",1913,34.7184,268.4376,6.334912,6.8,75.00301,25.90286,0.535010940919037
"12167000",27520,683.7525,303.6789,8.535089,9.6,71.15472,31.63782,0.306490971205466
"12175500",6534,273.8205,232.5618,5.061309,8.1,70.20245,21.80692,0.522469550608988
"12186000",12830,398.4354,313.9735,5.472355,8.2,70.17121,31.91742,0.4440172993753
"12189500",44120,1855.317,276.5835,6.194384,9.2,70.14084,27.52962,0.351774864086984
"12358500",28440,2939.194,127.0695,2.587058,5.9,64.70524,11.59129,0.377010406811731
"12390700",2323,470.2338,103.6681,5.631268,8.1,65.80987,8.737717,0.470498084291188
"12411000",9308,867.4833,122.6399,5.669456,7.5,67.01501,10.78446,0.405355493998153
"12413000",26320,2325.166,120.576,6.252543,8.5,66.01047,10.74958,0.35177304964539
"12414500",22000,2678.972,127.6741,5.679959,7.6,68.20926,12.04074,0.434624697336562
"12451000",12620,830.5974,173.1666,5.240378,7.9,67.78732,16.97692,0.498199279711885
"12488500",2324,205.1703,172.3436,3.892753,5.7,69.17548,18.44323,0.503987240829346
"13023000",4435,1161.929,81.11167,1.397425,3.2,52.69589,8.271733,0.418032786885246
"13083000",74.91,133.1838,51.38936,6.274694,8.6,57.5905,4.968067,0.496216216216216
"13185000",9982,2154.389,92.76777,4.629593,7.5,62.69899,9.876296,0.408419167039857
"13235000",6576,1163.229,101.1891,3.560379,6,64.17519,10.97267,0.463649494463168
"13240000",1728,125.5698,120.8178,2.898263,3.5,64.05566,11.94414,0.507029876977153
"13313000",3961,561.9358,111.9742,2.539529,3.9,63.94161,12.569,0.561855670103093
"13337000",24240,3053.417,129.8374,3.996655,8.8,65.97108,12.51258,0.532345013477089
"14020000",3423,341.4267,105.7788,7.095311,8.4,63.3092,11.99607,0.602714932126697
"14137000",21010,674.2395,229.2265,7.102941,11,70.23978,23.27182,0.253988513082323
"14141500",2231,59.8653,273.1789,9.474654,11.1,70.22613,28.71826,0.49478672985782
"14154500",12940,546.8105,165.6754,9.809835,10.7,71.94403,18.78715,0.383759004584152
"14158500",2000,237.0771,218.4857,6.904483,8.2,66.50974,23.41368,0.254370629370629
"14166500",4743,226.5246,153.802,11.48219,11.3,73.44016,18.12395,0.22156862745098
"14182500",14530,286.8498,224.2536,8.725688,10.1,70.21147,24.07778,0.427391603578802
"14185000",15670,458.1774,214.0177,8.803032,10.3,69.08873,22.73428,0.469922151450814
"14222500",10530,323.8893,334.1678,9.642802,10.4,68.88848,35.04543,0.347611202635914
"14236200",13310,360.9936,214.1064,8.716098,9.6,70.62524,22.15775,0.387689848121503
"14301000",37170,1743.544,242.6986,9.435859,9.9,77.05504,26.4702,0.287696577243293
"14301500",21930,417.5676,320.3733,9.159267,10.3,77.88465,35.58389,0.449183303085299
"14305500",23730,526.3299,283.6101,9.598534,10.8,74.50171,31.65022,0.312320916905444
"14306500",23160,857.1636,210.8768,11.58046,11.9,73.79094,23.88484,0.221678891605542
"14309500",6867,224.9208,135.5243,10.81526,11.1,71.13673,16.21211,0.413827655310621
"14316700",15530,587.8989,151.9316,10.13223,10.8,70.79336,17.48239,0.388019060585432
"14325000",17630,443.0745,227.2745,11.39919,11.9,70.30076,27.80614,0.540494458653026
